Country,Capital City,Latitude,Longitude,Population
Moldova,Chişinău,47.0056,28.8575,509707
Réunion,Saint-Denis,-20.8823,55.4504,147209
Romania,Bucharest,44.4328,26.1043,1821380
Russia,Moscow,55.7550,37.6218,12409738
Rwanda,Kigali,-1.9474,30.0579,1057836
Saint Helena,Jamestown,-15.9387,-5.7168,603
Saint Kitts and Nevis,Basseterre,17.2948,-62.7261,14434
Saint Lucia,Castries,14.0060,-60.9910,22258
Saint Pierre and Miquelon,Saint-Pierre,46.7738,-56.1815,5723
Saint Vincent and the Grenadines,Kingstown,13.1587,-61.2248,26636
Samoa,Apia,-13.8333,-171.7667,36066
San Marino,San Marino,43.9333,12.4500,4465
Sao Tome and Principe,São Tomé,0.3365,6.7273,80099
Saudi Arabia,Riyadh,24.6905,46.7096,6906595
Senegal,Dakar,14.6937,-17.4441,2978419
Serbia,Beograd,44.8176,20.4633,1389351
Seychelles,Victoria,-4.6167,55.4500,28091
Sierra Leone,Freetown,8.4840,-13.2299,1135949
Singapore,Singapore,1.2897,103.8501,5791901
Sint Maarten,Philipsburg,18.0260,-63.0458,40552
Slovakia,Bratislava,48.1482,17.1067,429920
Slovenia,Ljubljana,46.0511,14.5051,286491
Solomon Islands,Honiara,-9.4333,159.9500,81801
Somalia,Mogadishu,2.0416,45.3435,2081624
South Africa,Cape Town,-33.9258,18.4232,4430367
South Sudan,Juba,4.8517,31.5825,368914
Spain,Madrid,40.4165,-3.7026,6497124
Sri Lanka,Colombo,6.9319,79.8478,599821
Palestine,Al-Quds,31.7834,35.2339,275086
Sudan,Khartoum,15.5518,32.5324,5534079
Suriname,Paramaribo,5.8664,-55.1668,239457
Swaziland,Mbabane,-26.3167,31.1333,68010
Sweden,Stockholm,59.3326,18.0649,1582968
Switzerland,Bern,46.9481,7.4474,422153
Syria,Damascus,33.5086,36.3084,2319545
Tajikistan,Dushanbe,38.5358,68.7791,872653
TFYR Macedonia,Skopje,42.0000,21.4333,584208
Thailand,Bangkok,13.7220,100.5252,10156316
Timor-Leste,Dili,-8.5601,125.5668,281135
Togo,Lomé,6.1375,1.2123,1745744
Tokelau,Tokelau,-9.3800,-171.2500,0
Tonga,Nuku'alofa,-21.1394,-175.2032,22904
Trinidad and Tobago,Port of Spain,10.6662,-61.5166,544417
Tunisia,Tunis,36.8190,10.1658,2290777
Turkey,Ankara,39.9199,32.8543,4919074
Turkmenistan,Ashgabat,37.9500,58.3833,810186
Turks and Caicos Islands,Cockburn Town,21.4612,-71.1419,5447
Tuvalu,Funafuti,-8.5189,179.1991,7042
Uganda,Kampala,0.3163,32.5822,2986352
Ukraine,Kyiv (Kiev),50.4454,30.5186,2956706
United Arab Emirates,Abu Zaby (Abu Dhabi),24.4648,54.3618,1419699
United Kingdom,London,51.5085,-0.1257,9046485
Tanzania,Dodoma,-6.1722,35.7395,261645
United States of America,Washington D.C.,38.8951,-77.0364,341814420
United States Virgin Islands,Charlotte Amalie,18.3419,-64.9307,52322
Uruguay,Montevideo,-34.8335,-56.1674,1736989
Uzbekistan,Tashkent,41.2647,69.2163,2463969
Vanuatu,Port Vila,-17.7338,168.3219,52690
Venezuela,Caracas,10.4880,-66.8792,2934560
Viet Nam,Hà Noi,21.0245,105.8412,4282738
Wallis and Futuna Islands,Matu-Utu,-13.2816,-176.1745,1025
Western Sahara,El Aaiún,27.1532,-13.2014,232388
Yemen,Sana'a',15.3531,44.2078,2779317
Zambia,Lusaka,-15.4134,28.2771,2523844
Zimbabwe,Harare,-17.8294,31.0539,1515016
